Task,Openness_to_Experience,Conscientiousness,Extraversion,Agreeableness,Neuroticism,Emotional_Stability,Cognitive_Flexibility,Working_Memory,Processing_Speed,Pattern_Recognition,Abstract_Reasoning,Logical_Reasoning,Attention_to_Detail,Problem_Solving,Creativity,Analytical_Thinking,Stress_Tolerance,Adaptability,Decision_Making,Communication_Skills,Leadership_Potential,Formula
"Analyze information to determine, recommend, and plan installation of a new system or modification of an existing system.",0.019,0.023,0.049,0.023,0.038,0.045,0.023,0.023,0.019,0.023,0.038,0.136,0.042,0.03,0.027,0.155,0.049,0.042,0.117,0.049,0.03,0.136*Logical_Reasoning + 0.155*Analytical_Thinking + 0.117*Decision_Making
Analyze user needs and software requirements to determine feasibility of design within time and cost constraints.,0.035,0.021,0.016,0.038,0.013,0.038,0.019,0.032,0.04,0.04,0.027,0.099,0.091,0.029,0.099,0.107,0.024,0.024,0.029,0.078,0.099,0.099*Logical_Reasoning + 0.091*Attention_to_Detail + 0.099*Creativity + 0.107*Analytical_Thinking + 0.078*Communication_Skills + 0.099*Leadership_Potential
Confer with data processing or project managers to obtain information on limitations or capabilities for data processing projects.,0.033,0.033,0.041,0.053,0.037,0.041,0.033,0.033,0.041,0.041,0.057,0.025,0.029,0.029,0.037,0.168,0.033,0.037,0.025,0.041,0.135,0.053*Agreeableness + 0.057*Abstract_Reasoning + 0.168*Analytical_Thinking + 0.135*Leadership_Potential
"Confer with systems analysts, engineers, programmers and others to design systems and to obtain information on project limitations and capabilities, performance requirements and interfaces.",0.022,0.04,0.043,0.018,0.028,0.031,0.046,0.028,0.117,0.043,0.018,0.04,0.111,0.04,0.114,0.089,0.018,0.028,0.043,0.046,0.037,0.117*Processing_Speed + 0.111*Attention_to_Detail + 0.114*Creativity + 0.089*Analytical_Thinking
"Consult with customers or other departments on project status, proposals, or technical issues, such as software system design or maintenance.",0.031,0.019,0.141,0.031,0.038,0.038,0.019,0.019,0.044,0.044,0.022,0.028,0.085,0.044,0.11,0.041,0.019,0.038,0.041,0.122,0.028,0.141*Extraversion + 0.085*Attention_to_Detail + 0.11*Creativity + 0.122*Communication_Skills
Coordinate installation of software system.,0.03,0.047,0.047,0.025,0.021,0.03,0.064,0.055,0.03,0.051,0.034,0.025,0.034,0.03,0.038,0.025,0.042,0.025,0.034,0.191,0.123,0.064*Cognitive_Flexibility + 0.055*Working_Memory + 0.051*Pattern_Recognition + 0.191*Communication_Skills + 0.123*Leadership_Potential
"Design, develop and modify software systems, using scientific analysis and mathematical models to predict and measure outcomes and consequences of design.",0.041,0.041,0.023,0.038,0.026,0.038,0.103,0.117,0.038,0.044,0.041,0.015,0.082,0.076,0.114,0.026,0.029,0.035,0.018,0.021,0.032,0.103*Cognitive_Flexibility + 0.117*Working_Memory + 0.082*Attention_to_Detail + 0.076*Problem_Solving + 0.114*Creativity
Determine system performance standards.,0.031,0.038,0.046,0.031,0.05,0.042,0.038,0.042,0.168,0.05,0.027,0.042,0.031,0.038,0.053,0.099,0.031,0.031,0.042,0.031,0.042,0.168*Processing_Speed + 0.053*Creativity + 0.099*Analytical_Thinking
"Develop or direct software system testing or validation procedures, programming, or documentation.",0.036,0.054,0.036,0.022,0.05,0.054,0.047,0.129,0.022,0.032,0.022,0.025,0.147,0.094,0.032,0.025,0.018,0.036,0.04,0.047,0.032,0.054*Conscientiousness + 0.054*Emotional_Stability + 0.129*Working_Memory + 0.147*Attention_to_Detail + 0.094*Problem_Solving
"Modify existing software to correct errors, adapt it to new hardware, or upgrade interfaces and improve performance.",0.02,0.034,0.02,0.037,0.017,0.023,0.144,0.034,0.091,0.044,0.047,0.044,0.03,0.101,0.037,0.097,0.02,0.047,0.047,0.02,0.047,0.144*Cognitive_Flexibility + 0.091*Processing_Speed + 0.101*Problem_Solving + 0.097*Analytical_Thinking
Monitor functioning of equipment to ensure system operates in conformance with specifications.,0.029,0.041,0.033,0.041,0.057,0.033,0.029,0.033,0.024,0.037,0.041,0.045,0.122,0.057,0.053,0.033,0.131,0.02,0.053,0.033,0.057,0.057*Neuroticism + 0.122*Attention_to_Detail + 0.057*Problem_Solving + 0.053*Creativity + 0.131*Stress_Tolerance + 0.053*Decision_Making + 0.057*Leadership_Potential
"Obtain and evaluate information on factors such as reporting formats required, costs, or security needs to determine hardware configuration.",0.039,0.043,0.039,0.035,0.035,0.032,0.028,0.046,0.039,0.021,0.046,0.05,0.131,0.043,0.021,0.021,0.149,0.043,0.039,0.053,0.046,0.131*Attention_to_Detail + 0.149*Stress_Tolerance + 0.053*Communication_Skills
"Prepare reports or correspondence concerning project specifications, activities, or status.",0.056,0.028,0.048,0.052,0.02,0.052,0.056,0.032,0.024,0.044,0.02,0.036,0.036,0.024,0.028,0.121,0.06,0.02,0.048,0.161,0.028,0.056*Openness_to_Experience + 0.052*Agreeableness + 0.052*Emotional_Stability + 0.056*Cognitive_Flexibility + 0.121*Analytical_Thinking + 0.06*Stress_Tolerance + 0.161*Communication_Skills
"Recommend purchase of equipment to control dust, temperature, or humidity in area of system installation.",0.026,0.052,0.057,0.073,0.057,0.073,0.041,0.047,0.067,0.047,0.026,0.047,0.057,0.057,0.047,0.031,0.057,0.026,0.036,0.031,0.047,0.052*Conscientiousness + 0.057*Extraversion + 0.073*Agreeableness + 0.057*Neuroticism + 0.073*Emotional_Stability + 0.067*Processing_Speed + 0.057*Attention_to_Detail + 0.057*Problem_Solving + 0.057*Stress_Tolerance
Specify power supply requirements and configuration.,0.047,0.035,0.059,0.047,0.027,0.024,0.051,0.051,0.047,0.035,0.039,0.031,0.102,0.027,0.035,0.157,0.043,0.035,0.051,0.02,0.035,0.059*Extraversion + 0.051*Cognitive_Flexibility + 0.051*Working_Memory + 0.102*Attention_to_Detail + 0.157*Analytical_Thinking + 0.051*Decision_Making
"Store, retrieve, and manipulate data for analysis of system capabilities and requirements.",0.036,0.032,0.047,0.04,0.054,0.032,0.043,0.025,0.032,0.029,0.036,0.036,0.144,0.04,0.04,0.129,0.047,0.029,0.043,0.036,0.05,0.054*Neuroticism + 0.144*Attention_to_Detail + 0.129*Analytical_Thinking
"Supervise and assign work to programmers, designers, technologists, technicians, or other engineering or scientific personnel.",0.021,0.015,0.028,0.04,0.025,0.025,0.043,0.037,0.04,0.037,0.043,0.037,0.086,0.046,0.129,0.037,0.025,0.043,0.104,0.018,0.123,0.086*Attention_to_Detail + 0.129*Creativity + 0.104*Decision_Making + 0.123*Leadership_Potential
Train users to use new or modified equipment.,0.036,0.028,0.04,0.044,0.028,0.048,0.028,0.044,0.056,0.044,0.048,0.028,0.04,0.044,0.044,0.028,0.032,0.04,0.04,0.107,0.159,0.056*Processing_Speed + 0.107*Communication_Skills + 0.159*Leadership_Potential
Modify code and hardware interfaces (if needed to reflect tasks above).,0.027,0.027,0.05,0.031,0.023,0.031,0.137,0.038,0.042,0.053,0.023,0.05,0.05,0.115,0.046,0.034,0.046,0.05,0.031,0.053,0.046,0.137*Cognitive_Flexibility + 0.053*Pattern_Recognition + 0.115*Problem_Solving + 0.053*Communication_Skills
